Index,SMILES
1,CN(Cc1ccccc1[N+](=O)[O-])Cc1cc(=O)oc2cc(O)ccc12
2,O=C(C=Cc1cc(Br)ccc1OC(F)F)Nc1ccc2c(c1)OCO2
3,CCc1ccc2nc(-c3ccc(OC(C)C)cc3)cc(C(=O)O)c2c1
4,Clc1ccccc1-c1cc(-c2nnc3n2CCC3)c2ccccc2n1
5,O=c1c2ccc(-c3cc4ccccc4o3)nc2[nH]n1-c1ccccc1
6,Cc1noc2nc(-c3ccccc3)cc(C(=O)N[C@H](CO)C(C)C)c12
7,COCCCn1c(=N)c(C(N)=O)cc2c(=O)n3cccc(C)c3nc21
8,CCc1ccc2ncc(C#N)c(Nc3cc(OC)ccc3OC)c2c1
9,CC(C)CNC(=O)COC(=O)c1c2ccccc2cc2ccccc12
10,CCCOc1ccc(-c2nc3ccc(Br)cc3c(C(=O)O)c2C)cc1
11,CCOc1ccc(NC(=O)c2cc3cc(OC)ccc3oc2=O)cc1
12,COC(=O)c1cc(NCc2cn3cccc(C(=O)OC)c3n2)c(C)s1
13,CCOc1ccc(NC(=O)c2cc3cccc(OC)c3oc2=N)cc1
14,CCOC(=O)c1c(NC(=O)c2cc(Br)ccc2OC)sc2c1CCC2
15,CCCNC(=O)c1ccc2nc(-c3ccc(C)cc3)cc(OC)c2c1
16,COc1ncc(NC(=O)c2nc(-c3ccccc3)cs2)cc1C(N)=O
17,COC(C)c1nc(C)c(C(=O)Nc2nc(-c3ccc(C)s3)c(C)s2)s1
18,CCOC(=O)c1oc2ccc(/C=N/Cc3ccccc3)c(Cl)c2c1C
19,COc1cc(Nc2c(C#N)cnc3cc(OC)ccc23)cc(OC)c1
20,CC(C)Nc1cc(-c2ccc(Cn3cccn3)c(F)c2)ccc1C#N
21,Nc1c(C(=O)N[C@H](Cc2ccccc2)C(=O)O)ccc2cccnc12
22,Cc1cc(=O)c(C(=O)NCCC2CCCCC2)nn1-c1ccccc1
23,C=CCOc1ccccc1/C=C1\C(=O)N(c2cccc(Cl)c2)N=C1C
24,CCC(C(=O)Nc1sc2c(c1C(N)=O)CCC(C)C2)c1ccccc1
25,COC(=O)CCC(=O)Nc1ccc(-c2nc3ccc(C)cc3s2)cc1
26,COC(=O)c1c[nH]c(C(=O)OC)c1NC(=O)CC(C)CCC=C(C)C
27,Cc1ccc(-c2nnc3sc(-c4ccc5nc(Cl)sc5c4)nn23)cc1
28,COCc1nnc(NC(=O)C[C@H]2NC(=O)c3ccccc3N=C2O)s1
29,C#CCOc1ccc2ccccc2c1/C=N/NC(=O)c1ccc(C)o1
30,CCOCc1ccc(-c2nc3cc(C(=O)OC)ccc3c(=O)[nH]2)cc1
31,CC(C)N1CCc2c(sc3ncn4nc(-c5ccncc5)nc4c23)C1
32,O=C(/C=C/c1ccccc1Cl)c1cccc(NC(=O)c2ccco2)c1
33,CCOC(=O)c1ccc(N/C=C(/C#N)c2nc3ccccc3s2)cc1
34,O=C(c1cc(NCc2ccc(F)cc2)ccc1[N+](=O)[O-])N1CCCC1
35,CCOC(=O)c1c(NC(=O)c2cc(-c3cccs3)on2)sc(C)c1C
36,CCOc1ccc(C=C2N=C(c3cc(Cl)ccc3OC)OC2=O)cc1
37,CC(C)OCCCn1c(=N)c(C#N)cc2c(=O)n3ccccc3nc21
38,O[C@@H]1CN(c2ccc3cc[nH]c3n2)CC[C@H]1c1ccc2c(c1)OCO2
39,COc1ccc(OC)c(/C=N/n2c(-c3cccc(C)c3)n[nH]c2=S)c1
40,CCCc1nnc(NC(=O)C[C@@H]2NC(=O)c3ccccc3N=C2O)s1
41,N#Cc1ccc(CS(=O)(=O)NC(=O)c2cnc(-c3ccoc3)s2)cc1
42,CCC(=O)Nc1sc2c(c1C(=O)Nc1ccc(OC)cc1)CCCC2
43,O=C(C=CCF)N[C@@H]1COC[C@@H]1NC(=O)c1cccc2nc(Cl)cn12
44,NS(=O)(=O)c1ccc(N/C=C\C(=O)c2ccc3ccccc3c2)cc1
45,CCOC(=O)C(=Cc1ccc(N(C)C)cc1)c1nc2ccccc2[nH]1
46,Cc1cc2oc(=O)c(CC(=O)N3CCN(C)CC3)c(C)c2c2occ(C(C)(C)C)c12
47,CN(C)C1(CNc2oc(-c3ccc(Cl)cc3)nc2C#N)CCCCC1
48,c1ccc(-c2nc(-c3ccccc3)c3c(n2)-c2ccccc2C3)cc1
49,"CCOC1=NN(C(=O)\C1=C/NC1=CC=C(OC)C=C1)C1=CC=CC=C1 |c:18,23,25,t:3,12,14,21|"
50,CC(C)CNC(=O)c1ccc(-c2cnc(N3CCCCC3)nc2)cc1
51,COc1cc(/C=C(\C#N)c2nc3ccccc3[nH]2)ccc1OCC#N
52,O=c1c2ccc(-c3cc4ccccc4o3)[nH]c-2nn1-c1ccccc1
53,COCCNc1oc2c(c1-c1ccc(Cl)cc1)c(=O)n(C)c(=O)n2C
54,CCC(C)NC(=O)C1CCN(c2cnc(N3CCCCC3)nc2)CC1
55,Clc1cccc(-c2nnc3sc(-c4ccc5nnnn5c4)nn23)c1Cl
56,Cc1cccc(NCC(=O)N/N=C/c2c(O)ccc3ccccc23)c1
57,CCCOc1ccc(Br)cc1/C=C1/C(=O)N(c2ccccc2)N=C1C
58,CCC(Cc1ccncc1)OC(=O)c1ccc2cc(C#N)ccc2c1
59,Cc1nc2ccccn2c1-c1nnc(N2CCOC3(CCC3)C2)n1C
60,Cn1c2c(c(=O)n(C)c1=O)C(c1ccc([N+](=O)[O-])cc1)C1=C(CC(C)(C)CC1=O)N2
61,COc1cc(-c2ccc(C(C)N3CCOCC3)cc2)ccc1C(=O)O
62,CCCC(=O)N(Cc1cc2ccc(C)cc2[nH]c1=O)C1CCCCC1
63,Cc1cc(C)n(CCCNC(=O)c2cc3c([nH]c2=O)CCCC3=O)n1
64,CC1(C)CC(=O)c2cc(C(=O)NC(CC3CC3)C(=O)O)c(=O)[nH]c2C1
65,COc1ccc(OC)c(/C=C/C(=O)Nc2ccc3nc(C)sc3c2)c1
66,CCc1ccc(CC2S/C(=N/N=C/c3ccccc3O)NC2=O)cc1
67,CCCC(=O)N(Cc1cc2cc(C)ccc2[nH]c1=O)C1CCCCC1
68,Brc1ccccc1-c1nn2c(-c3ccc4ccccc4n3)nnc2s1
69,CC1CCCCN1C(=O)c1cc2nc(-c3ccc(Cl)c(Cl)c3)cc(C(F)(F)F)n2n1
70,Cc1cc(OCCO)ccc1NC(=O)c1cc2ccccc2oc1=O
71,Cc1nc2ccc3nc(NC(=O)c4ccc5ncsc5c4)sc3c2s1
72,CCc1cnccc1NC(=O)c1ccc(-c2ccc(C(C)=O)cc2)o1
73,COc1cc(=O)c(C(=O)NCc2ccco2)nn1-c1ccc(C)cc1
74,CCOc1cccc2cc(C(=O)Nc3ccc(CC)cc3)c(=O)oc12
75,C=CCOc1ccc(C=C2SC(=Nc3ccc(F)cc3)N=C2O)cc1
76,C=CCOc1ccc(/C=C2\S/C(=N/c3ccc(Br)cc3)N=C2O)cc1
77,CC(C)(CNC(=O)c1cc(-c2ccco2)nc2ccccc12)C(N)=O
78,Oc1nnc(-c2ccco2)c2c1Nc1nnnn1C2c1ccccc1
79,COCCn1c(C)cc(/C=C(/C#N)c2nc3cc(C)ccc3[nH]2)c1C
80,O=C(Nc1nc2c(s1)COc1ccccc1-2)c1ccc2ncsc2c1
81,Clc1ccccc1-n1c(-c2ccco2)nc2nc3ccccc3nc21
82,CCOC(=O)c1cc(-c2ccc(OC(F)F)cc2)nc2ccccc12
83,COc1nc(N)c2c(c1C#N)NC1=C(C(=O)CC(C)(C)C1)C2c1ccc(Cl)c(Cl)c1
84,COc1ccc(OC)c(-c2csc(NC(=O)c3nn(C)cc3I)n2)c1
85,Cc1nc2ccccn2c1-c1nnc2sc(-c3ccc(Br)cc3)nn12
86,CCCCc1ccc(-c2cc(C(=O)O)c3ccc(Cl)c(C)c3n2)cc1
87,CCOc1cccc(C(=O)Nc2nc3ccc(S(C)(=O)=O)cc3s2)c1
88,CCc1cc2c(=O)c(-c3nc(C)cs3)coc2cc1OCC(=O)OC
89,O=C(O)CCn1c(C=Cc2cccc(F)c2)nc2ccccc2c1=O
90,Cc1cc(N/N=C/C=C/c2ccc(N(C)C)cc2)c2ccccc2n1
91,C1(C2=CC(OCCO3)=C3C=C2)=CSC(C4=CC5=C(OCCO5)C=C4)=N1
92,COc1cccc(C2=NC(=Cc3ccc(OC)cc3OC)C(=O)O2)c1
93,O=C1NC(=O)C(=Cc2ccccc2OCc2ccc([N+](=O)[O-])cc2)S1
94,Cc1ccc(C2=NC(=Cc3ccccc3OCC(=O)O)C(=O)O2)cc1
95,CCC(C(=O)Nc1sc2c(c1C(N)=O)CCCCC2)c1ccccc1
96,Oc1nnc(-c2cccs2)c2c1Nc1nnnn1C2c1ccccc1
97,CC1(C)CC(=O)c2cc(OCC(=O)NCc3ccccc3)ccc2O1
98,O=C(NC12CCCN(CC1)C2)c1cc2ccccc2c2cccnc12
99,COC(=O)C=Cc1cn(-c2ccccc2)nc1-c1ccc(OC)cc1
100,N#CCCCOC(=O)c1cc(-c2ccc(Cl)cc2)nc2ccccc12
101,CCOc1ccc(C(=O)Nc2sc3c(c2C(=O)NC)CCCC3)cc1
102,COc1ccc2c(COc3ccc(C)nc3[N+](=O)[O-])cc(=O)oc2c1
103,CCOC(=O)c1nnc(-c2ccccc2)nc1N(C)c1ccccc1
104,"CCOC(=O)C1=NN=C(N=C1N(C)C1=CC=CC=C1)C1=CC=CC=C1 |c:7,9,16,18,23,25,t:5,14,21|"
105,COc1ccc(C(=O)COc2ccc3c(C)c(Cl)c(=O)oc3c2)cc1
106,CCOc1ccc(-c2ccnc(N3CCC(O)CC3)n2)cc1C(=O)O
107,COc1ccc(/C=C2/S/C(=N\Nc3ccccc3)NC2=O)cc1OC
108,CN(CC(=O)Nc1cc(F)ccc1NC(=O)OC(C)(C)C)c1ccc(C#N)cc1F
109,Cc1nc2sc(-c3ccccc3)cc2c2nnc(-c3ccccc3)n12
110,CCCC(=O)Nc1nc(-c2ccccc2)cc(-c2ccc(Cl)cc2)n1
111,C12=NC=CN=C1C=C(C3=NN=C(C4=C(C=CC=C5)C5=CC=C4)O3)C=C2
112,NC(=O)COc1ccc(/C=C2/C(=O)NN(c3ccccc3)C2=O)cc1
113,COc1ccc(OC)c(/C=N/n2c(-c3ccc(C)cc3)n[nH]c2=S)c1
114,CCN(CC)C(=O)COc1cc2oc(=O)c3c(c2cc1Cl)CCCC3
115,COc1cc(C=C(C#N)c2nc3ccccc3s2)cc(OC)c1OC
116,CCOC(=O)Cn1c(=O)nc(N)c2c(-c3ccc(OC)cc3)csc21
117,Cn1c(-c2ccc3c(c2)OCO3)cn2cc(-c3cccc(Br)c3)nc12
118,Cc1ccccc1-c1ccc(C(=O)Nc2ccc(CC(=O)O)cc2)o1
119,COC(=O)c1c(SC)nc2ccccc2c1OCc1cccc(C)c1
120,CCC1CCc2c(sc3ncn4nc(-c5cc(C)n(C)n5)nc4c23)C1
121,CCN(CC(=O)NC(C)C)C(=O)c1ccc2[nH]c3c(c2c1)CCCC3
122,COC(=O)c1cc2oc(C(=O)Nc3ccc(CN)cc3OC)cc2[nH]1
123,CCn1cc(/C(C)=N/NC(=O)c2ccc(-c3ccc(F)cc3)s2)cn1
124,COc1cc(-c2nc(S)c(-c3ccc(F)cc3)[nH]2)cc(OC)c1OC
125,CCOC(=O)c1c(NC(=O)c2ccco2)sc(C)c1-c1ccccc1
126,COc1ccc(CCNC(=O)c2cnc3cc(C)ccn3c2=O)cc1
127,Cc1nn(C)c2nc(-c3cccs3)cc(C(=O)N(C)CCC(=O)O)c12
128,COc1cc(/C=C/c2ccc3cccc(OC)c3n2)cc(I)c1OC
129,NC(=O)COc1ccc(C=C2N=C(c3cccc(Br)c3)OC2=O)cc1
130,O=C(O)CCn1c(C=Cc2ccc(F)cc2)nc2ccccc2c1=O
131,CC(C)[C@H](NC(=O)c1ccc2nc(-c3ccccc3)cn2c1)C(N)=O
132,Clc1cccc2c(-c3nc4ccc(-n5cccc5)cc4o3)cccc12
133,C=CCN1c2ccc(C(=O)NCCC)cc2-c2ccccc2S1(=O)=O
134,CN(C)c1ccc(NC(=O)COc2ccc3ccc(=O)oc3c2)cn1
135,CCCOc1ccc(-c2cc(C(=O)O)c3ccc(Cl)c(C)c3n2)cc1
136,Cc1cccc(CSCC(=O)Nc2ccc3c(C)cc(=O)oc3c2)c1
137,CC(=O)NCc1ccc(-c2csc(NC(=O)c3cnc(C)cn3)n2)s1
138,Clc1ccc(-c2nnc3sc(-c4ccn5nnnc5c4)nn23)c(Cl)c1
139,O=C(/C=C/C=C/c1ccccc1)CC1(O)C(=O)Nc2ccc(Br)cc21
140,CC(C)c1ccc(/C=C/C(=O)c2ccc(-c3ccccc3)cc2)cc1
141,CCOC(=O)c1c(NC(=O)/C=C/c2cnn(C)c2)sc2c1CCCC2
142,COc1ccc2nc(NC(=O)c3cc(OC)c(Br)c(OC)c3)sc2c1
143,Cc1cn2nc(N3CCN(c4nccn5nccc45)CC3)ccc2n1
144,Cc1cc(C)n(C2CN(c3cc(C)c4cc5c(cc4n3)CCC5)C2)n1
145,CCc1nnc(NC(=O)CSc2nc(C)c3c(c2C#N)CCCC3)s1
146,CC(C)CC(=O)Nc1nnc(-c2ccccc2-c2ccc(F)cc2)s1
147,Cc1cc2c(C(C)C)c(C)c(-c3ccc(OCC(=O)O)cc3)nc2s1
148,CC(C)OC(=O)CSc1nc2cc(-c3ccccc3)sc2c(=O)n1C
149,COc1ccc2[nH]cc(C(=O)Nc3ccc(CCO)cc3)c(=O)c2c1
150,COc1ccc(-c2coc3c(CNC(C)C)c(O)ccc3c2=O)cc1
151,CC(C)(C)c1ccc(-c2cc(C(=O)N3CCCCCC3)c3cc(Br)ccc3n2)cc1
152,COC(=O)COc1ccc2c(=O)c(-c3ccc(OC)cc3)coc2c1
153,CCOC(=O)CNC(=O)c1cc2c(=O)n(CC)c3ccccc3c2s1
154,CCOc1ccccc1C1=NC(=Cc2cc(Br)ccc2OC)C(=O)O1
155,O=C(Nn1cnc2ccccc21)c1cc2c(s1)-c1ccccc1OC2
156,COCCOC(=O)C1=C(C)NC2=C(C(=O)CCC2)C1c1ccccc1
